"0","qq = 0.1 #prior probability for a covariate to be included"
"0",""
"0","#1: No variable selection"
"0","XSelect.FULL = NULL"
"0",""
"0","#2: Variable selection jointly for all species"
"0","XSelect.JOINT = list()"
"0",""
"0","for (k in 2:nc){"
"0","  covGroup = k"
"0","  spGroup = rep(1, ns)"
"0","  q = rep(qq, max(spGroup))"
"0","  XSelect.JOINT[[k-1]] = list(covGroup = covGroup,"
"0","  spGroup = spGroup, q = q)"
"0","}"
"0",""
"0","#3: Variable selection separately for each species"
"0",""
"0","XSelect.SEPARATE = list()"
"0",""
"0","for (k in 2:nc){"
"0","covGroup = k"
"0","spGroup = 1:ns"
"0","q = rep(qq, max(spGroup))"
"0","XSelect.SEPARATE[[k-1]] = list(covGroup = covGroup,"
"0","spGroup = spGroup,q = q)"
"0","}"
"0",""
"0","XSelect = list(XSelect.FULL, XSelect.JOINT, XSelect.SEPARATE)"
