"0","WAIC = matrix(NA, nrow = 3, ncol = 3)"
"0",""
"0","for(dataset in 1:3){"
"0","    for (model in 1:3){"
"0","        WAIC[dataset, model] ="
"0","        computeWAIC(models[[dataset]][[model]])"
"0","    }"
"0","}"
"0","WAIC"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","         [,3]"
"1","
[1,]"
"1"," 2396.68400"
"1"," 78932.39902"
"1"," 182069.88065"
"1","
[2,]"
"1","   26.80360"
"1","    49.71741"
"1","     47.20081"
"1","
[3,]"
"1","   24.47909"
"1","   371.07644"
"1","     60.56859"
"1","
"
