"0","meR2 = matrix(NA, nrow = 3, ncol = 3)"
"0",""
"0","for(dataset in 1:3){"
"0","    for (model in 1:3){"
"0","        m = models[[dataset]][[model]]"
"0","        predY = computePredictedValues(m)"
"0","        MF = evaluateModelFit(m, predY = predY)"
"0","        meR2[dataset, model] = mean(MF$R2)"
"0","    }"
"0","}"
"0",""
"0","meR2"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 0.9257204"
"1"," 0.8443427"
"1"," 0.7332679"
"1","
[2,]"
"1"," 0.5854103"
"1"," 0.3133960"
"1"," 0.4484874"
"1","
[3,]"
"1"," 0.5547344"
"1"," 0.2424721"
"1"," 0.4100423"
"1","
"
