"0","par(mfrow = c(3,3))"
"0","for(dataset in 1:3){"
"0","    for (model in 1:3){"
"0","          postBeta = getPostEstimate(models[[dataset]][[model]],"
"0","          parName = ""Beta"")"
"0","          Ep = as.vector(postBeta$support + postBeta$supportNeg)"
"0","          true.beta = as.vector(beta[[dataset]])"
"0","          plot(true.beta[!true.beta==0], Ep [!true.beta==0],"
"0","          ylim = c(0,1), xlab = ""true beta"", ylab = ""E[p]"","
"0","          main = paste0(""Data "", as.character(dataset),"
"0","          "", Model "", as.character(model)))"
"0","          points(runif(sum(true.beta==0), min = -0.1, max = 0.1),"
"0","          Ep[true.beta==0],pch = 19)"
"0","    }"
"0","}"
